==============================
SUMMARY:
==============================
SETUP 'fargo_alpha_visc' of FARGO3D git version 2.0-41-gf3593281-dirty
Cylindrical mesh of size 384 x 300 x 1 (115200 cells in total)
100 outputs scheduled
LONGSUMMARY sticky flag not activated: no source file archive
2 planets

==============================
COMPILATION OPTION SECTION:
==============================
-DBIGMEM -DMPICUDA -DPARALLEL -DPARALLEL -DGPU -DNFLUIDS=1 -DSTOCKHOLM -DX -DY -DISOTHERMAL -DCYLINDRICAL -DLEGACY -DPOTENTIAL -DALPHAVISCOSITY -DBLOCK_X=16 -DBLOCK_Y=16 -DBLOCK_Z=1 -DENVRANK='OMPI_COMM_WORLD_LOCAL_RANK'
Ghost layer sizes: NGHX=0	NGHY=3	NGHZ=0

==============================
RUNTIME GENERAL SECTION:
==============================
Current Working Directory is 
Command line: ./fargo3d -o outputdir=@outputs/fargo_fiducial_closer_super_light_companion /pfs/10/work/hd_cu284-work/binac_runs/fargo_fiducial_closer_super_light_companion.par 
Parameter file: /pfs/10/work/hd_cu284-work/binac_runs/fargo_fiducial_closer_super_light_companion.par
Run on 1 process
Hosts:
   Rank 0 on gpu3-03 (device 0)

==============================
OUTPUT SPECIFIC SECTION:
==============================
OUTPUT 40 at simulation time 2513.27 (2026-2-19 13:23:51)

==============================
PREPROCESSOR MACROS SECTION:
==============================
R0 = (1.0) = 1
R_MU = (1.0) = 1
MU0 = (1.0) = 1
MSTAR = (1.0) = 1
G = (1.0) = 1
STEFANK = (5.6705e-5*pow((1.0)/36149835.0,4.0)*pow((1.0)/6.674e-8,-2.5)*pow((1.0)/1.9891e33,-1.5)*pow((1.0)/(5.2*1.49597871e13),-0.5)) = 29895.8
C0 = (2.99792458e10*sqrt((1.0)/6.674e-8*(1.0)/1.9891e33/(1.0)*(5.2*1.49597871e13))) = 22949
TCMB = (2.73*((1.0)*(1.0)/(1.0)/(1.0))/(6.674e-8*1.9891e33/(5.2*1.49597871e13)/36149835.0)) = 5.78302e-05
THRESHOLD_STELLAR_MASS = 0.05*(1.0) = 0.05

==============================
PARAMETERS SECTION:
==============================
   ALPHA	0.001
   AMBIPOLARDIFFUSIONCOEFF	0
   ASPECT	auto
   ASPECTRATIO	0.069
   AUTOCOLOR	1
   BETA	0
   CFL	0.44
   CMAP	magma
   COLORBAR	1
   COORDINATES	cylindrical
   CS	1
   DAMPINGZONE	1.15
   DT	0.314159265359
   ECCENTRICITY	0
   EXCLUDEHILL	0
   FIELD	gasdens
   FLARINGINDEX	0.2497
   FRAME	G
   FUNCARCHFILE	std/func_arch.cfg
   GAMMA	1.66666667
   HALLEFFECTCOEFF	0
   INCLINATION	0
   INDIRECTTERM	1
   KILLINGBCCOLATITUDE	-0.2
   MASSTAPER	0
   NINTERM	200
   NOISE	0
   NSNAP	0
   NTOT	20000
   NU	0
   NX	384
   NY	300
   NZ	1
   OHMICDIFFUSIONCOEFF	0
   OMEGAFRAME	1.00272108132802
   OORTA	-0.75
   ORBITALRADIUS	0
   OUTPUTDIR	./outputs/fargo_fiducial_closer_super_light_companion/
   PERIODICY	0
   PERIODICZ	0
   PLANETCONFIG	planets/WISPIT_closer_super_light_companion.cfg
   PLANETMASS	0
   PLOTLINE	field[:,:,0]
   PLOTLOG	1
   REALTYPE	float64
   RELEASEDATE	0
   RELEASERADIUS	0
   RESONANCE	0.5
   ROCHESMOOTHING	0
   SEMIMAJORAXIS	0
   SETUP	fargo_alpha_visc
   SIGMA0	0.00063661977237
   SIGMASLOPE	1
   SPACING	log
   TAUDAMP	0.3
   THICKNESSSMOOTHING	0.6
   VERTICALDAMPING	0
   VMAX	1
   VMIN	0
   VTK	0
   WRITEBX	0
   WRITEBY	0
   WRITEBZ	0
   WRITEDENSITY	0
   WRITEDIVERGENCE	0
   WRITEENERGY	0
   WRITEENERGYRAD	1
   WRITETAU	1
   WRITEVX	0
   WRITEVY	0
   WRITEVZ	0
   XMA	0
   XMAX	3.14159265358979
   XMB	0
   XMC	0
   XMIN	-3.14159265358979
   YMA	0
   YMAX	7
   YMB	0
   YMC	0
   YMIN	0.3
   YMY0	1
   ZMAX	1
   ZMIN	0
*** Input file: /pfs/10/work/hd_cu284-work/binac_runs/fargo_fiducial_closer_super_light_companion.par
#-----------
Setup			fargo_alpha_visc

### Disk parameters

AspectRatio     	0.069            Thickness over Radius in the disc
Sigma0			6.3661977237e-4	Surface Density at r=1
Alpha			1.0e-3		Uniform kinematic viscosity
SigmaSlope		1.0		Slope for the surface density
FlaringIndex		0.2497		Slope for the aspect-ratio

# Radial range for damping (in period-ratios). Values smaller than one
# prevent damping.

DampingZone 1.15

# Characteristic time for damping, in units of the inverse local
# orbital frequency. Higher values means lower damping

TauDamp 0.3

### Planet parameters

PlanetConfig		planets/WISPIT_closer_super_light_companion.cfg
ThicknessSmoothing 	0.6
RocheSmoothing 		0.0
Eccentricity		0.0
ExcludeHill		no
IndirectTerm		Yes

### Mesh parameters

Nx			384		Azimuthal number of zones
Ny               	300		Radial number of zones
Xmin			-3.14159265358979323844	
Xmax			3.14159265358979323844
Ymin			0.3		Inner boundary radius
Ymax			7		Outer boundary radius
OmegaFrame     		1.0005		Angular velocity for the frame of reference (If Frame is F).
Frame			G		Method for moving the frame of reference

### Output control parameters

DT			0.314159265359	Physical time between fine-grain outputs
Ninterm	 		200		Number of DTs between scalar fields outputs
Ntot			20000		Total number of DTs


### Plotting parameters

PlotLog			yes

### Logarithmic grid??

Spacing			log

#-----------

==============================
PLANETARY SYSTEM SECTION:
==============================
#### (X,Y,Z,VX,VY,VZ,mass)
#### Planet 0 out of 2
0.999263172375515	0.001332194494835	0	-0.000668477794253857	1.00287547351055	0	0.0044
#### Planet 1 out of 2
1.61539462143037	-0.434484199650724	0	0.176632886105558	0.759904998472642	0	0.0005
*** Planetary system config file: planets/WISPIT_closer_super_light_companion.cfg
#-----------
###########################################################
#   Planetary system initial configuration
###########################################################

# Planet Name 	Distance	Mass	 Accretion	Feels Disk	Feels Others
NotJupiter	1.0		0.0044	 0.0	  	NO		NO
AlsoNotJupiter	1.7		0.0005	 0.0		NO		NO

#-----------
